"x","y"
0.551960836630315,14.6694031946654
-0.134671396575868,1.62079015265859
-0.786679577082396,-2.13835363294906
-0.222921796608716,1.21869586119816
0.350576010998338,10.4544634013145
0.780561774037778,17.3812437464768
0.698813512921333,18.1320369557762
-0.0495070684701204,1.57237128508751
0.429121609311551,12.569446201391
-0.692011960782111,-1.03664142979038
-0.882963325828314,-1.23939717590296
-0.846894505433738,-1.52364317727334
-0.551031868904829,1.66551454884576
0.941698483657092,21.0242868031055
0.0187179031781852,6.60109465597633
0.181634770706296,8.22039954732909
-0.326104753650725,0.794944800506876
0.707256312482059,15.495887048566
-0.911900624167174,-0.163498666576413
-0.210307773202658,1.71774241625625
0.491011667996645,13.1612736387559
-0.166225966997445,0.384472909619172
0.371247537434101,10.2457687934544
0.292120100930333,10.5793544261479
-0.666272904258221,0.0297731684268757
0.260146842338145,9.88001271357878
0.52909163152799,12.4808697599482
-0.39375052601099,-0.373867703188543
0.621524935588241,15.3297730407056
-0.362824845127761,0.560758753697697
0.763971052132547,16.95602400751
-0.195907818153501,1.1177986981448
0.0498838466592133,8.45237872483187
0.565373265650123,14.8274881301877
-0.395898766350001,1.2028025474408
0.394775586202741,9.75264826938006
0.0767235271632671,8.0065549932728
-0.904632782563567,-0.885136432947481
-0.784018070437014,2.62691409014578
0.343445958103985,10.2464872262337
-0.849910978227854,-0.742257822095204
0.208141153678298,7.69643881641746
0.982060656882823,21.7301216861995
0.909067179542035,20.7322052131671
-0.971470351330936,-0.416226547799909
-0.770123065914959,-0.863914529102461
-0.465125238057226,1.7145141811518
0.558581084944308,12.9882196520833
0.603269185405225,13.1578034145728
-0.984451830852777,0.931834298081631
-0.33436449803412,0.615542925033474
-0.448470105417073,0.459033489304454
0.556880831252784,13.8887447866989
-0.726139911450446,0.259816209622636
0.38844014890492,10.3747510574721
0.798275628592819,17.8183585235437
0.652503173798323,16.3253596808951
-0.209481035359204,-0.409312966083352
0.952862190082669,20.9756791071612
0.52800248330459,13.6372069033733
-0.120603661518544,0.569546409069664
-0.507640635129064,0.759862844788073
0.248984722420573,9.66796736553728
-0.232928421348333,1.33875450307179
-0.725258555263281,-0.217496610518679
0.907941290177405,21.5432709950899
-0.333629027474672,1.5232560961011
-0.623239982873201,0.252486852261059
0.803794139996171,19.0966762777233
0.701374771073461,14.2181631645154
0.0751263671554625,8.21125680376881
-0.134745807386935,2.83837309829874
0.951470354106277,22.0264619257917
-0.0252637807279825,2.02815529021888
0.83407182386145,19.3998468166667
-0.367299749515951,0.199023150435847
-0.360630178824067,1.10968120340101
-0.145841014571488,0.382844459616539
-0.494845160283148,1.43759147678072
-0.553652612958103,1.79196707811568
-0.310208427254111,1.82832520076961
-0.413029619958252,0.358010153749759
0.384225122630596,11.7965520435209
0.209236598573625,9.51150623879892
-0.355404641479254,1.1502014119307
0.486013528890908,12.6670015267528
0.515070607420057,12.5473051132665
0.380965092685074,11.3156798080029
-0.664925809949636,2.08503007654588
0.537209005095065,14.2745659588745
0.709424471948296,15.3574930992806
-0.569277912843972,-0.133280767565245
0.38849986018613,8.93386722276829
0.43684907304123,12.0890202092812
-0.245786483865231,-1.05120377359604
0.727461378555745,16.9122693783771
0.935378433670849,22.1872794979838
0.514839350245893,13.8111935287916
-0.0643792795017362,0.766882014927506
0.526200402993709,11.3874787221661
0.154742154758424,8.68435095272719
0.0541847920976579,6.2236504287605
0.203778828959912,10.2195002857858
0.144341913051903,7.02457368224957
0.891508555039763,18.8818620239538
0.741671977564692,17.1686486047092
-0.17969807330519,2.0542193962475
-0.505530280061066,0.65498681892486
-0.733015339821577,-0.200161460374786
0.748438575305045,16.4758253929744
-0.70054370071739,1.5084244076739
-0.232341610826552,-1.05891738173484
-0.702940442599356,0.407381237516924
0.38881923025474,11.1093852004837
0.619213812518865,15.5480251084724
0.0406465884298086,7.44409602585062
0.876297198235989,20.604034485929
0.189032095950097,9.51155797644258
-0.423089041840285,0.838658285539783
0.0865909280255437,7.39390393401296
0.500057234894484,11.3056793754586
0.619168471544981,13.9718293357839
-0.479442548472434,-0.102892565759264
0.51258710026741,13.5765928188157
0.1984161301516,9.21127771237397
0.0731105045415461,8.6734610073581
0.788890334311873,18.0928822359118
-0.237117709126323,3.09852830188785
-0.685984248761088,-1.05005276677994
0.181619535665959,9.36203049382443
-0.793779111001641,-2.23113153997717
-0.234926194883883,-0.0218845048218042
0.490347138140351,14.3341697314556
-0.149735233280808,1.59616384030322
-0.326179267838597,1.75274511943484
-0.468635288067162,1.04270527945715
-0.517520457040519,-0.30664823109853
-0.254251787438989,-0.703779296110653
0.908176193013787,20.0338468624492
0.599400482140481,14.134500860138
0.611372714862227,14.1070508755233
-0.114867622964084,1.45994367814743
-0.549456184264272,2.08720211944242
-0.34115261817351,1.95133496496569
0.224812426604331,8.66320649376
0.326532292179763,12.4556679109437
-0.0677714133635163,0.952304630428918
0.26986825093627,9.83968290013539
-0.599393772892654,2.10401911765227
-0.0652983286418021,0.672449404574265
0.759845116175711,16.7907615348463
-0.839782004244626,1.30670171978296
-0.817722616717219,0.761600684276765
0.948859991040081,20.8330073269527
0.0488754874095321,9.6710664887614
-0.867778697051108,-0.0956599892190429
0.820759834256023,18.8147013710899
-0.0839373799972236,1.41738540689917
-0.491000678390265,1.60611918832433
0.36421634349972,12.0131030847596
0.709717989433557,15.9865159979389
-0.247941723559052,1.97170472783476
0.495063098147511,11.2105772815495
0.262831094674766,10.2779673737797
0.632605504710227,15.4106534186818
0.154180721845478,8.45711211897563
-0.408430750016123,0.805731919853528
-0.0771884704008698,0.17531630098677
-0.422369685955346,-0.814710285995913
0.616390471346676,13.4389706694449
-0.293710358440876,0.722337355416394
0.0903889080509543,8.08945952012793
0.618310275487602,14.3332056368337
-0.241725925821811,1.77340651114861
-0.545052915345877,0.382384481606914
-0.401132257655263,0.162814296364022
0.0279052895493805,7.79686067032261
-0.86998168611899,-0.0059470803710734
-0.902478685602546,0.851175306849616
0.125172543805093,8.40853029597796
-0.40673511242494,0.80970965903463
0.233993149828166,10.8465370737649
-0.219305677339435,2.47705843596814
0.282278497703373,10.3306060308735
0.0107494778931141,8.21697618201603
0.0662699397653341,6.63163729362016
-0.348811121657491,1.39442208821604
0.50201920978725,12.1604405171002
0.34841776965186,11.8292818240685
-0.207644721027464,1.19939455542091
0.144291713368148,9.74029535507221
0.0411952543072402,10.0897698679388
0.916525716427714,22.0877870963998
-0.713177004363388,0.260202257162447
-0.41455887677148,0.171827254719134
-0.0959339826367795,1.08779007134057
0.000577765516936779,7.76435125043752
0.0071470970287919,8.25619388633259
0.613047807477415,14.6295598605214
0.854605739470571,21.2007898649346
-0.709864722564816,-0.636506056998602
-0.184989927802235,1.29405099231575
0.618909156881273,15.6493268735769
0.973255256190896,21.6413947695923
-0.593199591618031,-1.21343033836498
0.510427334811538,11.1996044951203
0.950485043227673,21.2164481633165
-0.669893284328282,-1.91593113515519
0.835864875931293,17.9307702096018
-0.625681183766574,-0.822368384495442
0.192054605577141,9.45317761713862
-0.11276553850621,1.85299870289859
-0.438134879805148,0.211772024416058
-0.291500185150653,1.54669099034286
0.289534946903586,10.3877153082303
0.94571514101699,21.42114766798
0.102484007831663,8.0667458460392
0.868470919318497,17.8036899421166
0.779269516933709,15.8955802285205
-0.814886978361756,-0.830882760909065
0.468835344072431,11.6975152638704
-0.263411578722298,2.19992995727701
0.710940129123628,15.1358485075462
0.88056053314358,18.4593007655284
0.483717582654208,11.2286011955686
0.34589630831033,11.1320068854595
-0.670317222364247,0.871218360457944
0.499733173288405,12.7441991601205
0.33451767032966,7.75323704453794
-0.352771207690239,1.62688005082498
0.821422973182052,18.5347470292826
0.60756069701165,12.7352249782837
0.293896352872252,9.25470904305323
0.272851393092424,7.83500722949507
-0.361281148623675,-0.55832703723843
0.177187476772815,8.69419670994806
0.85982010466978,18.2472677052191
-0.35559767158702,-0.848859858949083
0.132917737588286,7.92886247578396
-0.673893421888351,0.403930149105335
0.95945033011958,22.039893626786
0.277961241547018,9.65391452445623
-0.166856431402266,0.783208182158039
0.665744640864432,14.7098108956622
0.684529714751989,14.761138012002
0.97079067863524,19.9502051985527
-0.456005686894059,0.1605215404278
0.471547457855195,11.6315215034415
0.539768524002284,12.4960115919891
0.615011455956846,14.9522049976628
0.835923362988979,19.6650722667466
-0.47388898069039,0.713238662125193
-0.0778680937364697,0.576332025861368
0.113635676447302,8.56031880920972
0.122467054519802,9.35688417153901
-0.772031920962036,0.212094593636278
0.974445456173271,23.4851688708832
-0.678762447088957,-0.773472496118722
-0.166703668422997,1.91384032188579
-0.829406694043428,0.107620232107841
0.209077055566013,8.86498369788023
0.628363005351275,17.2009127266824
-0.66305716149509,-1.24128541415923
0.784792025573552,17.157148266633
0.468128938693553,13.2274455682957
0.649414108600467,15.2604472140968
-0.860438044648618,-0.660072717741271
0.710309477522969,15.8802568314893
-0.42474936041981,1.63489290162661
0.277452806010842,8.89058510397241
-0.297400671523064,0.809476834420409
-0.337621082551777,-0.776541655512338
-0.377078576479107,1.66649699598278
0.899085003416985,22.1287306536479
0.328173325862736,10.5663015278397
0.558948761317879,13.7097093251985
-0.937189037911594,0.81524548787062
-0.904041272122413,0.979044047280645
0.290850095450878,8.99754236775559
0.0629110154695809,7.50847839202161
-0.591925057582557,0.497871164834025
0.688121156767011,17.3928317457949
-0.161671184934676,0.0551734279265277
0.970835525542498,21.4828779836701
-0.897529524285346,0.250804188236721
0.319958221632987,9.00031809008855
0.848496812395751,18.6474311928689
0.234673032537103,9.92029017630859
-0.724659933242947,-1.264226276239
-0.57932538818568,1.16398580882207
-0.829075414221734,-0.421691703072713
-0.352634361479431,0.779077605225744
0.523855592124164,12.1874451849991
0.0971886743791401,9.25722092623373
-0.689470941666514,-0.206973876658556
0.701096408069134,16.1052878925665
-0.00364917237311602,2.53446185962421
-0.406250912696123,-0.524892775761539
-0.663085711654276,-1.31496433406297
-0.958905826788396,0.5203648600298
0.106469342019409,8.29178200939123
0.605886023957282,14.3430092416429
0.501436684746295,12.2567412849514
0.854834561701864,18.3105706851225
0.432288164272904,11.2088074988421
0.863768648821861,20.4128444771301
0.844647778198123,20.2959873852861
-0.77987583167851,0.524010770947431
-0.143788140732795,3.05098828003562
-0.808479250408709,1.99227824634515
-0.755683029536158,0.0114620956424542
-0.288120315410197,1.43468927424373
0.384732274804264,11.7064853227819
-0.97343517979607,-0.681531002717613
-0.372355537489057,1.17428263207206
0.77041691262275,15.7321051624233
-0.798302823677659,0.332060579019338
0.164025167003274,10.3152835487551
-0.321835621260107,0.425569534439518
0.896763127297163,20.260660909445
-0.957530765794218,-1.3718458570138
0.974885851610452,23.1007782559487
0.270236434880644,9.06416090317795
-0.808659717440605,0.582454757841862
0.699582692235708,16.3082805790735
-0.982058131601661,0.378500469604571
0.36956430785358,10.5862981177182
0.69855344388634,15.6246800963958
-0.0648384136147797,1.952694803014
0.124685343820602,7.61655976766512
-0.727009311318398,0.509806904125441
-0.225222707726061,1.38080907105952
-0.301278257742524,1.8624350131911
0.80683947680518,16.8306408676007
-0.195669557433575,2.30477790167254
-0.44294938724488,0.0697422356941406
-0.0444753812626004,0.115318573295432
-0.627176120411605,0.161530535219184
0.734845765866339,16.0871388838203
-0.460796801839024,3.43052753924128
-0.853975168894976,-0.59935582907406
0.1243533375673,8.79061794297453
0.583723273128271,14.9175855413262
0.569669083226472,13.7724889212917
-0.294735284522176,0.506474351037639
0.933509360067546,19.7480840037934
-0.349131787661463,1.44244072861676
-0.255405350122601,-0.509015200789462
0.996054978109896,22.7751420346106
0.701428669504821,13.9513398219279
-0.0908277416601777,1.32077090510958
0.178551163058728,7.63790793551146
-0.485273264348507,0.457402069925299
-0.25694388942793,-0.083786544952263
0.191846307832748,8.09902457448762
0.0702417478896677,7.47133296287583
0.650099876336753,12.5218358112246
0.564997350331396,14.7965457703906
0.568864877801389,13.3324950061716
0.759099421557039,15.9731953298684
-0.176992774475366,4.13707562615056
-0.653361873235554,-1.29422539114029
-0.59970780601725,0.607927980728097
0.596115628257394,14.4157646919543
-0.659374670591205,-1.62841516197232
0.659968814812601,15.7224769717012
0.434448026120663,12.0436796542614
-0.0251823626458645,3.359554719917
-0.975021943449974,0.0966995816588111
-0.521580498665571,-0.356969635782027
-0.355901464354247,1.64492366712798
-0.938671504147351,0.900993277354064
0.285352205391973,9.70386038145508
-0.17059872765094,0.747574996888704
-0.319316342938691,0.154562214637668
-0.891425698529929,0.140014364871003
-0.541350674815476,-0.273818173269888
-0.331934869289398,0.342428522106405
-0.331806627567858,0.46969569887877
-0.993069269694388,2.06685552364132
-0.649999005720019,0.728460270391334
0.382257674820721,9.73605903469002
0.213850904721767,9.05006680542303
0.338026297744364,9.91435425454717
0.390061741229147,11.1970750845725
-0.956011734902859,0.172070328057271
0.842873697169125,18.929337975728
-0.702357685659081,-0.155114390334189
-0.110038289800286,2.38232113432326
0.129504014272243,6.91230928647615
-0.76293129613623,0.165127186701338
-0.261922264005989,-0.016497914518169
0.327629961073399,10.36473089302
0.623530940152705,12.7478960996634
0.615619591902941,14.653779985968
-0.260485314298421,0.529119790412877
-0.28509531263262,0.310544278965014
0.347744563128799,9.81740645287081
-0.162643391638994,-0.180142928734275
0.739522548858076,16.01741784911
-0.702297075651586,0.388517029816708
-0.812951283995062,0.0780729775859217
-0.60607085749507,-1.07491990294311
0.906965355854481,22.6896239445782
0.982517742551863,21.7510305621899
0.281464777886868,11.0184042605441
-0.512579331174493,-0.679630629441407
-0.0802897135727108,0.604107062587902
-0.384561328683048,0.212338297671343
0.728376963175833,15.3413645155724
0.0466266670264304,9.10939448926892
-0.103517564944923,1.96544558825744
0.126665177755058,8.91937163903587
0.616985880769789,12.1208046354827
0.15013442421332,9.65232747100001
-0.0188584011048079,0.760000788480809
-0.455642336979508,0.982525363856408
-0.804554771631956,0.740703969087113
0.203059653285891,8.4940421025002
-0.438050353433937,2.04900515345714
0.548373131547123,13.2858488247991
-0.028206002432853,1.22948963574816
0.153417015913874,9.53162518623608
-0.348364076111466,0.997003619045129
-0.481509845238179,-0.565044858373358
0.979751450475305,22.1430852978529
-0.935386850032955,0.381323195907467
0.42756413994357,12.8412885351391
0.942088925745338,21.3914545826403
0.538339852821082,13.6729077358422
0.278858470730484,9.54757087211085
-0.789179427083582,0.547215057894312
0.238640567287803,9.14379270055037
-0.646181202493608,0.885674409323804
0.180376527365297,8.1132903841461
-0.632403552066535,-0.0275994710921442
-0.62471324019134,-1.08457961512666
-0.620116880629212,0.348287941264624
0.217248048167676,10.7508719210691
0.661752475891262,13.9449193893401
0.63221987336874,15.4873270250343
0.0293438583612442,7.71337623634368
0.421905470546335,12.8272186926623
-0.481121919583529,1.68380792577895
0.0988841624930501,8.97331758326807
0.435377486050129,10.0464123903715
0.512495106551796,13.3499823220487
0.665896636433899,14.6793841286573
0.210922203958035,9.2760766445633
0.150444348342717,8.5838435353891
0.512930382974446,10.2925793320126
0.721297498326749,17.5450642675663
-0.467126795556396,2.34292432700286
-0.143542781937867,1.52707387750291
0.577645619399846,13.3041532911291
0.761687494814396,17.315064327779
-0.504515831358731,1.0222415157899
0.194319816306233,9.83167699466796
-0.537049771752208,1.65651159523882
0.345876331441104,11.0723575865261
-0.792366553563625,0.547058371862222
-0.102296293247491,0.0415797047231479
-0.432780067436397,1.37462494422589
-0.0985838924534619,0.678776478179725
0.164255684707314,11.6689555199883
-0.77701358916238,-0.499051270782532
0.490043449681252,12.5473850330356
0.731367823667824,14.8830701586966
-0.293912630528212,2.50773409765881
0.887308054603636,20.0044045178082
-0.900297779589891,-0.133143912175046
0.0619965614750981,8.64775699062984
-0.657067750114948,2.07346057926288
-0.846735274419188,1.24904174636635
0.0539987981319427,8.16511186263818
-0.868376961909235,0.31145359182356
-0.674543745350093,0.552548803020384
0.156081664375961,9.14687189175608
-0.00811021635308862,1.69397275915454
0.21615883987397,7.19584924153685
0.435261300299317,12.7167629744257
0.240630106069148,8.21729160455975
0.808160678483546,20.2598324745974
0.454773331061006,13.4510719581453
-0.95853690430522,0.988368607921469
-0.971629588864744,1.18756666072698
-0.831521685235202,0.476914524299188
-0.334706050343812,0.726873853607241
0.473216224927455,13.5646868156887
-0.635465376544744,1.50948974420593
-0.227962118107826,1.33681694984957
0.746026196982712,16.6077586758793
-0.438853682950139,-0.0335568920494788
0.0508404555730522,7.35850856983332
0.404403920751065,10.1838302402999
0.657482682261616,16.7709752283256
-0.73387894500047,0.47122320377245
0.311310228891671,10.069287555363
-0.575366011355072,1.2823711903791
0.553416551556438,12.862941738013
-0.372498189099133,3.61207947727351
-0.664983736351132,-0.197073511206818
0.191112143918872,9.60866415269198
0.277369119226933,9.68617990976788
-0.160258458461612,2.70184145644872
-0.0672479779459536,0.257351834350704
-0.554050027392805,0.108168281075576
0.38747698860243,11.422610997198
-0.382111547980458,0.689048164362625
0.352803215850145,11.6330837615881
-0.903001437895,-0.211238282467816
0.640721735078841,15.5286089268369
0.554774061776698,13.9962326349419
0.0805384311825037,7.90744533379825
0.559763140510768,12.9910774102516
-0.305389797315001,1.6630792254329
0.507663214113563,12.6520829395452
0.27914906386286,9.25505218906112
0.83864989830181,18.6608088091048
0.0106840515509248,6.58210750960719
-0.259556222241372,1.63573215724406
-0.761377564165741,-0.52069587736842
-0.449661201797426,2.15923032120423
0.251108372583985,10.1717293495494
0.584410594310611,12.6302560057678
-0.451449448708445,-0.0123801512146529
0.102670510765165,7.37468990261725
-0.939921584911644,0.157510760398927
-0.198100588284433,0.0593576213266755
0.435424634255469,9.93752776585432
